,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,Assign
424,��,y,Tone 3,speaker026,normal,20,212.0831271,163.617492,0,��-Speaker031-normal-Tone 3,12,0.011244238,-0.275369808,1.591423344,1.715855165,0.781867014,0.47,185.0744864,0
425,��,a,Tone 3,speaker026,normal,20,198.8911846,145.4301806,0,��-Speaker031-normal-Tone 2,11,0.011244238,-0.275369808,1.997652962,1.512998279,0.378962889,0.396,173.3782405,0
426,��,o,Tone 3,speaker026,normal,20,224.5665833,148.704643,0,��-Speaker031-normal-Tone 3,12,0.011244238,-0.275369808,1.924514961,2.132074295,0.451502165,0.46,184.3988509,0
427,��,u,Tone 3,speaker027,normal,20,116.4031739,63.91215873,0,��-Speaker032-loud-Tone 2,9,0.007824557,-0.189586357,3.343991381,1.452169726,0.171506334,0.539,96.43664032,0
428,��,y,Tone 2,speaker027,normal,20,115.2260813,89.57365557,0,��-Speaker032-loud-Tone 3,8,0.007824557,-0.189586357,2.770819249,1.878296015,1.025052035,0.448,98.4636751,1
429,��,y,Tone 3,speaker027,normal,20,116.2419757,67.52356376,0,��-Speaker032-loud-Tone 2,14,0.007824557,-0.189586357,3.263327469,0.504783143,0.291627902,0.467,85.10950215,0
430,��,o,Tone 2,speaker027,normal,20,110.4914864,75.86019491,0,��-Speaker032-loud-Tone 3,11,0.007824557,-0.189586357,3.07712147,1.66709104,0.568918651,0.408,92.9721825,1
431,��,a,Tone 3,speaker027,normal,20,114.3688734,61.18042481,0,��-Speaker032-loud-Tone 2,16,0.007824557,-0.189586357,3.405007064,1.8497838,0.080644146,0.383,75.80889354,0
432,��,e,Tone 3,speaker027,normal,20,118.8451896,71.60413861,0,��-Speaker032-loud-Tone 3,15,0.007824557,-0.189586357,3.172184236,1.265440962,0.427354868,0.397,92.77418118,0
433,ĥ,o,Tone 3,speaker027,normal,20,113.8581865,65.31174833,0,ĥ-Speaker032-loud-Tone 2,13,0.007824557,-0.189586357,3.312730315,0.755494621,0.218059101,0.454,84.97213356,0
434,Ĩ,i,Tone 2,speaker027,normal,20,116.8067132,97.54829142,0,Ĩ-Speaker032-loud-Tone 3,6,0.007824557,-0.189586357,2.592698734,1.930870562,1.290302195,0.312,108.2392162,1
435,��,e,Tone 2,speaker027,normal,20,120.9833145,85.84229571,0,��-Speaker032-loud-Tone 2,8,0.007824557,-0.189586357,2.854162458,2.069791534,0.900940562,0.291,103.3178284,1
436,��,u,Tone 2,speaker027,normal,20,116.8897006,96.8563503,0,��-Speaker032-loud-Tone 3,10,0.007824557,-0.189586357,2.608153849,1.907729204,1.267287038,0.397,105.1612526,1
437,��,i,Tone 3,speaker027,normal,20,111.7085485,58.75589207,0,��-Speaker032-loud-Tone 2,13,0.007824557,-0.189586357,3.459161138,1.068852731,0,0.398,78.5852681,0
438,��,a,Tone 2,speaker027,normal,20,111.2149451,87.82148603,0,��-Speaker032-loud-Tone 3,12,0.007824557,-0.189586357,2.809955499,1.744878698,0.96677185,0.293,93.4582637,1
439,��,y,Tone 2,speaker031,normal,20,124.1885123,102.2231784,0,��-Speaker032-normal-Tone 2,9,0.007047994,-0.122852578,2.017155996,3.427069702,1.773488254,0.351,109.919204,1
440,��,u,Tone 3,speaker031,normal,20,107.6900075,89.83254544,0,��-Speaker032-normal-Tone 3,10,0.007047994,-0.122852578,2.293911696,1.534577956,0.840703854,0.391,95.2832754,0
441,��,u,Tone 2,speaker031,normal,20,121.5269045,98.31639576,0,��-Speaker032-normal-Tone 2,1,0.007047994,-0.122852578,2.104417427,3.180122287,1.479380123,0.328,104.4900259,1
442,��,i,Tone 2,speaker031,normal,20,111.7579227,97.70675428,0,��-Speaker032-normal-Tone 3,6,0.007047994,-0.122852578,2.118034307,2.080967972,1.433485449,0.307,102.1443642,1
443,��,o,Tone 3,speaker031,normal,20,101.7295753,84.16879812,0,��-Speaker032-normal-Tone 2,12,0.007047994,-0.122852578,2.42041648,1.346879192,0.414328934,0.427,90.50535021,0
444,��,e,Tone 3,speaker031,normal,20,96.33467771,86.87597558,0,��-Speaker032-normal-Tone 3,20,0.007047994,-0.122852578,2.359949287,0.99433849,0.618129088,0.315,90.45973714,0
445,ĥ,y,Tone 3,speaker031,normal,20,96.40150093,83.91626345,0,ĥ-Speaker032-normal-Tone 2,10,0.007047994,-0.122852578,2.426057065,1.013585104,0.395317766,0.383,88.75860317,0
446,Ĩ,a,Tone 2,speaker031,normal,20,100.2570677,83.67670666,0,Ĩ-Speaker032-normal-Tone 3,8,0.004437234,-0.071549637,1.975975336,1.625476655,0.377283592,0.356,89.4495111,1
447,��,i,Tone 3,speaker031,normal,20,97.17379833,80.43898756,0,��-Speaker032-normal-Tone 2,7,0.007047994,-0.122852578,2.503725084,1.202569142,0.133543512,0.391,92.3592379,0
448,��,a,Tone 3,speaker031,normal,20,88.94934425,80.44165494,0,��-Speaker032-normal-Tone 3,3,0.007047994,-0.122852578,2.503665506,0.193793732,0.133744316,0.451,83.42652848,0
449,��,e,Tone 2,speaker031,normal,20,115.1703129,95.14689464,0,��-Speaker032-normal-Tone 2,10,0.007047994,-0.122852578,2.175211026,2.748166877,1.240775589,0.31,100.1957262,1
450,��,o,Tone 2,speaker031,normal,20,105.7623242,88.49258323,0,��-Speaker032-normal-Tone 3,7,0.007047994,-0.122852578,2.323840932,1.436066386,0.739829601,0.342,93.57878595,1
451,��,a,Tone 3,speaker032,normal,20,152.5618787,117.8437662,0,��-Speaker033-loud-Tone 2,9,0.013958497,-0.469777545,2.370658643,0.73926342,0,0.341,128.5315716,0
452,��,y,Tone 3,speaker032,normal,20,176.1208583,128.2249839,0,��-Speaker033-loud-Tone 3,10,0.013958497,-0.469777545,2.138785003,0.785998407,0.262901739,0.398,143.9031404,0
453,��,e,Tone 3,speaker032,normal,20,153.8858641,122.5961761,0,��-Speaker033-loud-Tone 2,9,0.013958497,-0.469777545,2.264509382,0.631167859,0.120353591,0.317,134.321761,0
454,��,o,Tone 3,speaker032,normal,20,188.8470561,123.029091,0,��-Speaker033-loud-Tone 3,10,0.013958497,-0.469777545,2.254839847,0.5792044,0.131317052,0.448,140.0781981,0
455,��,u,Tone 2,speaker032,normal,20,195.1825802,138.3497178,0,��-Speaker033-loud-Tone 2,9,0.013958497,-0.469777545,1.912640154,1.958586102,0.51930809,0.202,156.4707149,1
456,��,u,Tone 3,speaker032,normal,20,175.0103603,127.8075302,0,��-Speaker033-loud-Tone 3,7,0.013958497,-0.469777545,2.148109199,0.703786505,0.252329829,0.332,141.3344437,0
457,ĥ,i,Tone 3,speaker032,normal,20,146.6498128,121.2328756,0,ĥ-Speaker033-loud-Tone 2,11,0.013958497,-0.469777545,2.2949599,0.454204245,0.085828347,0.303,132.1000994,0
458,Ĩ,i,Tone 2,speaker032,normal,20,193.0665745,129.8445547,0,Ĩ-Speaker033-loud-Tone 3,1,0.013958497,-0.469777545,2.102610463,1.747592608,0.303916964,0.212,152.8028971,1
459,��,e,Tone 2,speaker032,normal,20,176.3131727,135.4966705,0,��-Speaker033-loud-Tone 2,6,0.013958497,-0.469777545,1.976365478,1.315877574,0.447055382,0.188,152.6612811,1
460,��,o,Tone 2,speaker032,normal,20,196.9221363,138.2848238,0,��-Speaker033-loud-Tone 3,12,0.013958497,-0.469777545,1.914089619,2.002639924,0.517664666,0.262,153.2918948,1
461,��,a,Tone 2,speaker032,normal,20,191.3238284,126.0756334,0,��-Speaker033-loud-Tone 2,11,0.013958497,-0.469777545,2.186792639,1.860864178,0.208469976,0.207,142.4533799,1
462,��,y,Tone 2,speaker032,normal,20,206.1711497,140.4602354,0,��-Speaker033-loud-Tone 3,1,0.013958497,-0.469777545,1.865499885,2.236868873,0.57275642,0.224,157.3424463,1
463,��,i,Tone 3,speaker033,normal,20,145.7348796,90.64861424,0,��-Speaker033-normal-Tone 2,10,0.007319487,-0.143243322,2.215185509,1.378712955,0.407387138,0.433,108.3620273,0
464,��,u,Tone 3,speaker033,normal,20,128.6347269,94.94082654,0,��-Speaker033-normal-Tone 3,12,0.007319487,-0.143243322,2.119315168,1.07718916,0.483070915,0.484,107.3259666,0
465,��,y,Tone 2,speaker033,normal,20,192.7971107,109.0422741,0,��-Speaker033-normal-Tone 2,9,0.007319487,-0.143243322,1.804346917,2.208552477,0.731719103,0.315,134.6891964,1
466,��,o,Tone 2,speaker033,normal,20,142.9373451,104.7994462,0,��-Speaker033-normal-Tone 3,12,0.007319487,-0.143243322,1.899114215,1.315176559,0.656906112,0.315,116.5047769,1
467,��,a,Tone 2,speaker033,normal,20,126.8944173,103.5025335,0,��-Speaker033-normal-Tone 2,10,0.007319487,-0.143243322,1.928081902,0.953860427,0.634037893,0.26,111.2376865,1
468,��,a,Tone 3,speaker033,normal,20,148.727541,79.43940605,0,��-Speaker033-normal-Tone 3,1,0.007319487,-0.143243322,2.465553046,0.882115202,0.209737265,0.408,107.7962221,0
469,ĥ,o,Tone 3,speaker033,normal,20,109.0426556,94.82880714,0,ĥ-Speaker033-normal-Tone 2,11,0.007319487,-0.143243322,2.12181722,0.696295036,0.481095698,0.455,101.2264733,0
470,Ĩ,e,Tone 2,speaker033,normal,20,161.8544214,107.6257478,0,Ĩ-Speaker033-normal-Tone 3,1,0.007319487,-0.143243322,1.83598628,1.662945822,0.70674176,0.25,121.2750362,1
471,��,e,Tone 3,speaker033,normal,20,143.5581998,97.45378709,0,��-Speaker033-normal-Tone 2,4,0.007319487,-0.143243322,2.063185981,0.922576465,0.527381478,0.432,108.8237184,0
472,��,y,Tone 3,speaker033,normal,20,143.6378822,92.45247941,0,��-Speaker033-normal-Tone 3,10,0.007319487,-0.143243322,2.174894592,1.219060457,0.439194355,0.488,108.9612793,0
473,��,i,Tone 2,speaker033,normal,20,182.8156536,111.5762755,0,��-Speaker033-normal-Tone 2,1,0.007319487,-0.143243322,1.747747764,2.004546152,0.776400676,0.302,131.3014542,1
474,��,u,Tone 2,speaker033,normal,20,218.4167157,115.6945199,0,��-Speaker033-normal-Tone 3,12,0.007319487,-0.143243322,1.655763149,2.660298182,0.849016909,0.378,139.7528253,1
