Unnamed: 0,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,T3_percent
398,æ¹,o,Tone 3,speaker024,normal,20,119.552916,83.59892609,0,æ¹-Speaker024-normal-Tone 3,12,0.008099245,-0.057836014,2.502253989,0.931771925,0.045892099,0.568,98.29051303,0.739130435
399,ç£¨,o,Tone 2,speaker024,normal,20,161.9343803,98.46656738,0,ç£¨-Speaker024-normal-Tone 2,8,0.008099245,-0.057836014,2.170172127,1.976019985,0.412219828,0.359,120.3230784,0
400,æ,a,Tone 3,speaker024,normal,20,125.063478,81.84974969,0,æ-Speaker024-normal-Tone 3,12,0.008099245,-0.057836014,2.541323384,0.783546892,0.002793681,0.424,95.18635596,0.695652174
401,äº,u,Tone 3,speaker024,normal,20,123.8781383,96.62335606,0,äº-Speaker024-normal-Tone 3,14,0.012435566,-0.260724756,3.245351517,1.038342216,0.366804459,0.477,107.3834226,0.695652174
402,æ,a,Tone 2,speaker024,normal,20,152.237024,101.1022602,0,æ-Speaker024-normal-Tone 2,7,0.008099245,-0.057836014,2.111301606,1.73708427,0.477161358,0.315,119.3165578,0
403,åº,i,Tone 3,speaker025,normal,20,213.9534065,90.0108792,0,åº-Speaker025-normal-Tone 3,11,0.012435566,-0.260724756,3.393047011,1.802570663,0.228248886,0.61,161.230927,0.869565217
404,æ¹,o,Tone 3,speaker025,normal,20,189.6447372,86.19906348,0,æ¹-Speaker025-normal-Tone 3,11,0.011856183,-0.246988743,3.60989628,1.628851667,0.174664293,0.604,150.326642,0.652173913
405,æ ,u,Tone 2,speaker025,normal,20,283.8904951,185.818157,0,æ -Speaker025-normal-Tone 2,1,0.011856183,-0.246988743,1.384816093,2.937568729,1.575059522,0.399,210.7901897,0.043478261
406,é¨,y,Tone 3,speaker025,normal,20,249.5547175,132.6412327,0,é¨-Speaker025-normal-Tone 3,10,0.011856183,-0.246988743,2.57256953,2.245275834,0.827525004,0.718,179.4476636,0.869565217
407,äº,u,Tone 3,speaker025,normal,20,224.3484037,136.5890134,0,äº-Speaker025-normal-Tone 3,12,0.011856183,-0.246988743,2.484392371,1.747984553,0.883020924,0.689,170.2877688,0.913043478
408,ç£¨,o,Tone 2,speaker025,normal,20,279.4633425,177.5656901,0,ç£¨-Speaker025-normal-Tone 2,13,0.011856183,-0.246988743,1.569142209,2.89147655,1.459050484,0.497,200.1036089,0.086956522
409,æ,i,Tone 2,speaker025,normal,20,276.8724037,194.7257537,0,æ-Speaker025-normal-Tone 2,12,0.012435566,-0.260724756,1.054148067,2.855054432,1.700278047,0.389,214.3848777,0.130434783
410,é±¼,y,Tone 2,speaker025,normal,20,264.5629264,176.6741687,0,é±¼-Speaker025-normal-Tone 2,12,0.011856183,-0.246988743,1.589055125,2.682013977,1.446517923,0.464,199.1889774,0.130434783
411,æ,a,Tone 3,speaker025,normal,20,234.3356372,85.30179813,0,æ-Speaker025-normal-Tone 3,11,0.012435566,-0.260724756,3.498228484,1.992834297,0.162050987,0.626,150.2106481,0.826086957
412,æ¸´,e,Tone 3,speaker025,normal,20,251.8008039,73.77407216,0,æ¸´-Speaker025-normal-Tone 3,11,0.011856183,-0.246988743,3.887419404,1.276144063,0,0.567,154.4687748,0.913043478
413,æ,a,Tone 2,speaker025,normal,20,270.8810599,177.0203726,0,æ-Speaker025-normal-Tone 2,1,0.012435566,-0.260724756,1.449613347,2.770831128,1.451384684,0.397,211.0105642,0
414,å³,e,Tone 2,speaker025,normal,20,274.6437007,188.0132444,0,å³-Speaker025-normal-Tone 2,7,0.012435566,-0.260724756,1.204077874,2.823724444,1.605916959,0.381,217.3021862,0.043478261
415,æ ,u,Tone 2,speaker026,normal,20,292.3781681,227.2835178,0,æ -Speaker026-normal-Tone 2,13,0.011244238,-0.275369808,0.169386588,3.634306627,2.192262637,0.336,243.8579658,0.043478261
416,å³,e,Tone 2,speaker026,normal,20,249.1024918,179.4319256,0,å³-Speaker026-normal-Tone 2,10,0.011244238,-0.275369808,1.238194042,2.675619106,1.132204696,0.274,198.6315614,0
417,æ¸´,e,Tone 3,speaker026,normal,20,242.1119343,128.3235896,0,æ¸´-Speaker026-normal-Tone 3,10,0.011244238,-0.275369808,2.379743738,2.284121102,0,0.369,175.6525448,0.652173913
418,æ,a,Tone 2,speaker026,normal,20,243.5786931,168.881467,0,æ-Speaker026-normal-Tone 2,8,0.011856183,-0.246988743,1.76311198,2.553250207,0.89848003,0.341,190.5176193,0
419,åº,i,Tone 3,speaker026,normal,20,233.1046272,140.047914,0,åº-Speaker026-normal-Tone 3,11,0.011244238,-0.275369808,2.117870627,1.553111852,0.259729355,0.416,176.6515518,0.826086957
420,äº,u,Tone 3,speaker026,normal,20,206.6345964,162.5158483,0,äº-Speaker026-normal-Tone 3,11,0.011244238,-0.275369808,1.616029527,1.594040773,0.757462264,0.422,181.6274376,0.47826087
421,æ,i,Tone 2,speaker026,normal,20,271.7755854,185.9518105,0,æ-Speaker026-normal-Tone 2,9,0.011244238,-0.275369808,1.092566671,3.177896916,1.276639927,0.356,210.1990238,0.086956522
422,é±¼,y,Tone 2,speaker026,normal,20,296.4996021,176.3997565,0,é±¼-Speaker026-normal-Tone 2,1,0.011244238,-0.275369808,1.30592021,3.725608894,1.065032952,0.4,215.8421643,0.173913043
423,ç£¨,o,Tone 2,speaker026,normal,20,271.1798654,184.5742542,0,ç£¨-Speaker026-normal-Tone 2,13,0.011244238,-0.275369808,1.123335604,3.16469991,1.246122876,0.357,203.1017387,0
424,é¨,y,Tone 3,speaker026,normal,20,212.0831271,163.617492,0,é¨-Speaker026-normal-Tone 3,12,0.011244238,-0.275369808,1.591423344,1.715855165,0.781867014,0.47,185.0744864,0.608695652
425,æ,a,Tone 3,speaker026,normal,20,198.8911846,145.4301806,0,æ-Speaker026-normal-Tone 3,11,0.011244238,-0.275369808,1.997652962,1.512998279,0.378962889,0.396,173.3782405,0.652173913
426,æ¹,o,Tone 3,speaker026,normal,20,224.5665833,148.704643,0,æ¹-Speaker026-normal-Tone 3,12,0.011244238,-0.275369808,1.924514961,2.132074295,0.451502165,0.46,184.3988509,0.565217391
427,äº,u,Tone 3,speaker027,normal,20,116.4031739,63.91215873,0,äº-Speaker027-normal-Tone 3,9,0.007824557,-0.189586357,3.343991381,1.452169726,0.171506334,0.539,96.43664032,0.913043478
428,é±¼,y,Tone 2,speaker027,normal,20,115.2260813,89.57365557,0,é±¼-Speaker027-normal-Tone 2,8,0.007824557,-0.189586357,2.770819249,1.878296015,1.025052035,0.448,98.4636751,0.434782609
429,é¨,y,Tone 3,speaker027,normal,20,116.2419757,67.52356376,0,é¨-Speaker027-normal-Tone 3,14,0.007824557,-0.189586357,3.263327469,0.504783143,0.291627902,0.467,85.10950215,1
430,ç£¨,o,Tone 2,speaker027,normal,20,110.4914864,75.86019491,0,ç£¨-Speaker027-normal-Tone 2,11,0.007824557,-0.189586357,3.07712147,1.66709104,0.568918651,0.408,92.9721825,0.434782609
431,æ,a,Tone 3,speaker027,normal,20,114.3688734,61.18042481,0,æ-Speaker027-normal-Tone 3,16,0.007824557,-0.189586357,3.405007064,1.8497838,0.080644146,0.383,75.80889354,0.826086957
432,æ¸´,e,Tone 3,speaker027,normal,20,118.8451896,71.60413861,0,æ¸´-Speaker027-normal-Tone 3,15,0.007824557,-0.189586357,3.172184236,1.265440962,0.427354868,0.397,92.77418118,0.782608696
433,æ¹,o,Tone 3,speaker027,normal,20,113.8581865,65.31174833,0,æ¹-Speaker027-normal-Tone 3,13,0.007824557,-0.189586357,3.312730315,0.755494621,0.218059101,0.454,84.97213356,0.826086957
434,æ,i,Tone 2,speaker027,normal,20,116.8067132,97.54829142,0,æ-Speaker027-normal-Tone 2,6,0.007824557,-0.189586357,2.592698734,1.930870562,1.290302195,0.312,108.2392162,0.608695652
435,å³,e,Tone 2,speaker027,normal,20,120.9833145,85.84229571,0,å³-Speaker027-normal-Tone 2,8,0.007824557,-0.189586357,2.854162458,2.069791534,0.900940562,0.291,103.3178284,0.391304348
436,æ ,u,Tone 2,speaker027,normal,20,116.8897006,96.8563503,0,æ -Speaker027-normal-Tone 2,10,0.007824557,-0.189586357,2.608153849,1.907729204,1.267287038,0.397,105.1612526,0.217391304
437,åº,i,Tone 3,speaker027,normal,20,111.7085485,58.75589207,0,åº-Speaker027-normal-Tone 3,13,0.007824557,-0.189586357,3.459161138,1.068852731,0,0.398,78.5852681,0.913043478
438,æ,a,Tone 2,speaker027,normal,20,111.2149451,87.82148603,0,æ-Speaker027-normal-Tone 2,12,0.007824557,-0.189586357,2.809955499,1.744878698,0.96677185,0.293,93.4582637,0.086956522
439,é±¼,y,Tone 2,speaker031,normal,20,124.1885123,102.2231784,0,é±¼-Speaker031-normal-Tone 2,9,0.007047994,-0.122852578,2.017155996,3.427069702,1.773488254,0.351,109.919204,0.217391304
440,äº,u,Tone 3,speaker031,normal,20,107.6900075,89.83254544,0,äº-Speaker031-normal-Tone 3,10,0.007047994,-0.122852578,2.293911696,1.534577956,0.840703854,0.391,95.2832754,0.782608696
441,æ ,u,Tone 2,speaker031,normal,20,121.5269045,98.31639576,0,æ -Speaker031-normal-Tone 2,1,0.007047994,-0.122852578,2.104417427,3.180122287,1.479380123,0.328,104.4900259,0.086956522
442,æ,i,Tone 2,speaker031,normal,20,111.7579227,97.70675428,0,æ-Speaker031-normal-Tone 2,6,0.007047994,-0.122852578,2.118034307,2.080967972,1.433485449,0.307,102.1443642,0.173913043
443,æ¹,o,Tone 3,speaker031,normal,20,101.7295753,84.16879812,0,æ¹-Speaker031-normal-Tone 3,12,0.007047994,-0.122852578,2.42041648,1.346879192,0.414328934,0.427,90.50535021,0.260869565
444,æ¸´,e,Tone 3,speaker031,normal,20,96.33467771,86.87597558,0,æ¸´-Speaker031-normal-Tone 3,20,0.007047994,-0.122852578,2.359949287,0.99433849,0.618129088,0.315,90.45973714,0.47826087
445,é¨,y,Tone 3,speaker031,normal,20,96.40150093,83.91626345,0,é¨-Speaker031-normal-Tone 3,10,0.007047994,-0.122852578,2.426057065,1.013585104,0.395317766,0.383,88.75860317,0.782608696
446,æ,a,Tone 2,speaker031,normal,20,100.2570677,83.67670666,0,æ-Speaker031-normal-Tone 2,8,0.004437234,-0.071549637,1.975975336,1.625476655,0.377283592,0.356,89.4495111,0.086956522
447,åº,i,Tone 3,speaker031,normal,20,97.17379833,80.43898756,0,åº-Speaker031-normal-Tone 3,7,0.007047994,-0.122852578,2.503725084,1.202569142,0.133543512,0.391,92.3592379,0.695652174
448,æ,a,Tone 3,speaker031,normal,20,88.94934425,80.44165494,0,æ-Speaker031-normal-Tone 3,3,0.007047994,-0.122852578,2.503665506,0.193793732,0.133744316,0.451,83.42652848,0.739130435
449,å³,e,Tone 2,speaker031,normal,20,115.1703129,95.14689464,0,å³-Speaker031-normal-Tone 2,10,0.007047994,-0.122852578,2.175211026,2.748166877,1.240775589,0.31,100.1957262,0.130434783
450,ç£¨,o,Tone 2,speaker031,normal,20,105.7623242,88.49258323,0,ç£¨-Speaker031-normal-Tone 2,7,0.007047994,-0.122852578,2.323840932,1.436066386,0.739829601,0.342,93.57878595,0.086956522
451,æ,a,Tone 3,speaker032,normal,20,152.5618787,117.8437662,0,æ-Speaker032-normal-Tone 3,9,0.013958497,-0.469777545,2.370658643,0.73926342,0,0.341,128.5315716,0.347826087
452,é¨,y,Tone 3,speaker032,normal,20,176.1208583,128.2249839,0,é¨-Speaker032-normal-Tone 3,10,0.013958497,-0.469777545,2.138785003,0.785998407,0.262901739,0.398,143.9031404,0.826086957
453,æ¸´,e,Tone 3,speaker032,normal,20,153.8858641,122.5961761,0,æ¸´-Speaker032-normal-Tone 3,9,0.013958497,-0.469777545,2.264509382,0.631167859,0.120353591,0.317,134.321761,0.695652174
454,æ¹,o,Tone 3,speaker032,normal,20,188.8470561,123.029091,0,æ¹-Speaker032-normal-Tone 3,10,0.013958497,-0.469777545,2.254839847,0.5792044,0.131317052,0.448,140.0781981,0.47826087
455,æ ,u,Tone 2,speaker032,normal,20,195.1825802,138.3497178,0,æ -Speaker032-normal-Tone 2,9,0.013958497,-0.469777545,1.912640154,1.958586102,0.51930809,0.202,156.4707149,0
456,äº,u,Tone 3,speaker032,normal,20,175.0103603,127.8075302,0,äº-Speaker032-normal-Tone 3,7,0.013958497,-0.469777545,2.148109199,0.703786505,0.252329829,0.332,141.3344437,0.52173913
457,åº,i,Tone 3,speaker032,normal,20,146.6498128,121.2328756,0,åº-Speaker032-normal-Tone 3,11,0.013958497,-0.469777545,2.2949599,0.454204245,0.085828347,0.303,132.1000994,0.565217391
458,æ,i,Tone 2,speaker032,normal,20,193.0665745,129.8445547,0,æ-Speaker032-normal-Tone 2,1,0.013958497,-0.469777545,2.102610463,1.747592608,0.303916964,0.212,152.8028971,0
459,å³,e,Tone 2,speaker032,normal,20,176.3131727,135.4966705,0,å³-Speaker032-normal-Tone 2,6,0.013958497,-0.469777545,1.976365478,1.315877574,0.447055382,0.188,152.6612811,0.043478261
460,ç£¨,o,Tone 2,speaker032,normal,20,196.9221363,138.2848238,0,ç£¨-Speaker032-normal-Tone 2,12,0.013958497,-0.469777545,1.914089619,2.002639924,0.517664666,0.262,153.2918948,0
461,æ,a,Tone 2,speaker032,normal,20,191.3238284,126.0756334,0,æ-Speaker032-normal-Tone 2,11,0.013958497,-0.469777545,2.186792639,1.860864178,0.208469976,0.207,142.4533799,0
462,é±¼,y,Tone 2,speaker032,normal,20,206.1711497,140.4602354,0,é±¼-Speaker032-normal-Tone 2,1,0.013958497,-0.469777545,1.865499885,2.236868873,0.57275642,0.224,157.3424463,0.043478261
463,åº,i,Tone 3,speaker033,normal,20,145.7348796,90.64861424,0,åº-Speaker033-normal-Tone 3,10,0.007319487,-0.143243322,2.215185509,1.378712955,0.407387138,0.433,108.3620273,0.695652174
464,äº,u,Tone 3,speaker033,normal,20,128.6347269,94.94082654,0,äº-Speaker033-normal-Tone 3,12,0.007319487,-0.143243322,2.119315168,1.07718916,0.483070915,0.484,107.3259666,0.826086957
465,é±¼,y,Tone 2,speaker033,normal,20,192.7971107,109.0422741,0,é±¼-Speaker033-normal-Tone 2,9,0.007319487,-0.143243322,1.804346917,2.208552477,0.731719103,0.315,134.6891964,0.130434783
466,ç£¨,o,Tone 2,speaker033,normal,20,142.9373451,104.7994462,0,ç£¨-Speaker033-normal-Tone 2,12,0.007319487,-0.143243322,1.899114215,1.315176559,0.656906112,0.315,116.5047769,0.043478261
467,æ,a,Tone 2,speaker033,normal,20,126.8944173,103.5025335,0,æ-Speaker033-normal-Tone 2,10,0.007319487,-0.143243322,1.928081902,0.953860427,0.634037893,0.26,111.2376865,0.043478261
468,æ,a,Tone 3,speaker033,normal,20,148.727541,79.43940605,0,æ-Speaker033-normal-Tone 3,1,0.007319487,-0.143243322,2.465553046,0.882115202,0.209737265,0.408,107.7962221,0.652173913
469,æ¹,o,Tone 3,speaker033,normal,20,109.0426556,94.82880714,0,æ¹-Speaker033-normal-Tone 3,11,0.007319487,-0.143243322,2.12181722,0.696295036,0.481095698,0.455,101.2264733,0.652173913
470,å³,e,Tone 2,speaker033,normal,20,161.8544214,107.6257478,0,å³-Speaker033-normal-Tone 2,1,0.007319487,-0.143243322,1.83598628,1.662945822,0.70674176,0.25,121.2750362,0.086956522
471,æ¸´,e,Tone 3,speaker033,normal,20,143.5581998,97.45378709,0,æ¸´-Speaker033-normal-Tone 3,4,0.007319487,-0.143243322,2.063185981,0.922576465,0.527381478,0.432,108.8237184,0.826086957
472,é¨,y,Tone 3,speaker033,normal,20,143.6378822,92.45247941,0,é¨-Speaker033-normal-Tone 3,10,0.007319487,-0.143243322,2.174894592,1.219060457,0.439194355,0.488,108.9612793,0.869565217
473,æ,i,Tone 2,speaker033,normal,20,182.8156536,111.5762755,0,æ-Speaker033-normal-Tone 2,1,0.007319487,-0.143243322,1.747747764,2.004546152,0.776400676,0.302,131.3014542,0.043478261
474,æ ,u,Tone 2,speaker033,normal,20,218.4167157,115.6945199,0,æ -Speaker033-normal-Tone 2,12,0.007319487,-0.143243322,1.655763149,2.660298182,0.849016909,0.378,139.7528253,0.043478261
